National Monument Name,Photo,Agency,Location,Date Established,Description
Salinas Pueblo Missions,,NPS,"New Mexico
34.26°N 106.06°W","November 1, 1909","Formerly known as Gran Quivira National Monument, it is where Native American trade communities of Tiwa- and Tompiro-speaking Puebloans lived when Spanish Franciscan missionaries made contact in the 17th century. What remains are the ruins of four mission churches, at Quarai, Abó, and Gran Quivira, and the partially excavated pueblo of Las Humanas.[111]"
San Gabriel Mountains,,USFS,"California
34.22°N 118.06°W","October 10, 2014","Covering 346,177 acres of the San Gabriel mountains in northern Los Angeles County and western San Bernardino County, California, with peaks as high as 10,068 ft (3,069 m), the San Gabriel Mountains provide one of the few open-space recreation opportunities close to residents of Los Angeles County and is also an important watershed for the Los Angeles area.[112]"
San Juan Islands,,BLM,Washington,"March 25, 2013","The San Juan Islands in Puget Sound have several historic lighthouses as well as rugged landscapes. They are the habitat for orcas, eagles, and seals and provide opportunities for kayaking, birdwatching, and other activities.[40]"
Sand to Snow,,"BLM, USFS","California
34.08°N 116.68°W","February 12, 2016",[37][113]
Santa Rosa and San Jacinto Mountains,,"BLM, USFS","California
33.80°N 116.70°W","October 24, 2000","This monument preserves large portions of the Santa Rosa and San Jacinto ranges, the northernmost of the Peninsular Ranges. Parts are within San Bernardino National Forest and the California Desert Conservation Area.[114][115]"
Scotts Bluff,,NPS,"Nebraska
41.83°N 103.70°W","December 12, 1919","Scotts Bluff is an important 19th century geologic formation and landmark on the Oregon Trail and Mormon Trail. It contains multiple bluffs on the south side of the North Platte River, but it is named after a prominent bluff called Scotts Bluff which rises more than 830 feet (250 m) above the plains at its highest point. The monument is composed of five rock formations named Crown Rock, Dome Rock, Eagle Rock, Saddle Rock, and Sentinel Rock.[116]"
Sonoran Desert,,BLM,"Arizona
33.00°N 112.46°W","January 17, 2001","This monument protects a small portion of the Sonoran Desert. It is home to several federally listed endangered species and also has three wilderness areas, many significant archeological and historic sites, and remnants of several important historic trails.[117]"
Statue of Liberty,,NPS,"New York, New Jersey
40.69°N 74.04°W","October 15, 1924","This iconic statue, built in 1886 on Liberty Island and 151 feet (46 m) tall, commemorates the centennial of the signing of the United States Declaration of Independence and is a gesture of friendship from France to the U.S. Liberty Enlightening the World is a symbol of welcoming immigrants to the U.S. and is listed as a World Heritage Site. Ellis Island, where 12 million immigrants entering the U.S. passed through, is included in the monument.[118]"
Stonewall,,NPS,"New York
40.73364°N 74.00212°W","June 24, 2016","The Stonewall Inn, often shortened to Stonewall, is a gay bar and recreational tavern in New York City and the site of the Stonewall riots of 1969, which is widely considered to be the single most important event leading to the gay liberation movement and the modern fight for LGBT rights in the United States. Also included in the 7.7 acre site is Christopher Street Park, across the street.[119]"
Sunset Crater Volcano,,NPS,"Arizona
35.36°N 111.50°W","May 30, 1930","Sunset Crater is the youngest in a string of volcanoes in the San Francisco volcanic field that is related to the nearby San Francisco Peaks. Final volcanic activity in the 13th century painted the upper portion of the cone with bright red and orange rocks, giving the volcano its name.[120]"
Timpanogos Cave,,NPS,"Utah
40.44°N 111.71°W","October 14, 1922","The Timpanogos cave system is in the Wasatch Range in the American Fork Canyon. Three main chambers are accessible: Hansen Cave, Middle Cave, and Timpanogos Cave. Many colorful cave features or speleothems can be seen, including helictites, cave bacon, cave columns, flowstone, cave popcorn, and cave drapery.[121]"
Tonto,,NPS,"Arizona
33.65°N 111.09°W","October 21, 1907","Lying on the northeastern edge of the Sonoran Desert along the Salt River, Tonto preserves two cliff dwellings that were occupied by the Salado culture during the 13th to 15th centuries. The monument is surrounded by Tonto National Forest.[122]"
Tule Springs Fossil Beds,,NPS,"Nevada
36.32°N 115.27°W","December 19, 2014","A major archaeological site north of Las Vegas where thousands of prehistoric fossils, including mammoth, lion, and camel in an area that was once a wetland.[123]"
Tuzigoot,,NPS,"Arizona
34.79°N 112.04°W","July 25, 1939",Tuzigoot preserves a two- to three-story pueblo ruin on the summit of a limestone and sandstone ridge in the Verde Valley. It was built by the Sinagua people between 1125 and 1400.[124]
Upper Missouri River Breaks,,BLM,"Montana
47.78°N 109.02°W","January 17, 2001","A series of badland areas characterized by rock outcroppings, steep bluffs and grassy plains along the 149-mile (240 km) Upper Missouri National Wild and Scenic River in central Montana, The Breaks is home to at least 60 mammal species and hundreds of bird species. Charles Marion Russell often painted here, and Lewis and Clark traveled on this pathway.[125]"
Vermilion Cliffs,,BLM,"Arizona
36.81°N 111.74°W","November 9, 2000","Steep eroded escarpments consisting primarily of sandstone, siltstone, limestone and shale rise as much as 3,000 feet (910 m) above their base. These sedimentary rocks have been deeply eroded for millions of years, exposing hundreds of layers of richly colored rock strata. The monument protects Paria Plateau, Vermilion Cliffs, Coyote Buttes and Paria Canyon.[126]"
Virgin Islands Coral Reef,,NPS,"US Virgin Islands
18.31°N 64.72°W","January 17, 2001","These coral reefs, sandy bottoms, seagrass beds, and mangrove forests are in a 3-mile (4.8 km) belt that surrounds St John, VI.[127]"
Waco Mammoth,,NPS,Texas,"July 10, 2015","The Waco Mammoth National Monument is a paleontological site and museum in Waco, Texas, United States where fossils of twenty-four Columbian mammoths (Mammuthus columbi) and other mammals from the Pleistocene Epoch have been uncovered. The site is the largest known concentration of a single herd of mammoths dying from the same event, which is believed to have been a flash flood. A local partnership developed around the site after the initial bone was discovered.[17]"
Walnut Canyon,,NPS,"Arizona
35.17°N 111.51°W","November 30, 1915","Walnut Canyon protects 25 cliff dwelling rooms constructed by the Sinagua people. It lies on the Colorado Plateau and cuts through the PermianKaibab Limestone, which exposes the Toroweap Formation and Coconino Sandstone.[128]"
White Sands,,NPS,"New Mexico
32.78°N 106.17°W","July 25, 1933","Located in the mountain-ringed Tularosa Basin valley area, White Sands consists of the southern part of a 275 square miles (710 km2) field of white sand dunes composed of gypsum crystals. It is completely within the White Sands Missile Range and is subject to closure when tests are conducted.[129]"
World War II Valor in the Pacific,,"NPS, FWS","Hawaii, Alaska, California","December 5, 2008","Valor in the Pacific encompasses nine sites in three states associated with World War II: The Attack on Pearl Harbor, including the USS Arizona, Utah, and Oklahoma memorials in Hawaii; the Aleutian Islands Campaign on Attu Island, Kiska Island, and Atka Island in Alaska; and the Japanese American internment at Tule Lake War Relocation Center in California.[130][131]"
Wupatki,,NPS,"Arizona
35.56°N 111.38°W","December 9, 1924","Many settlement sites built by the Sinagua, Cohonina, and Kayenta Anasazi are scattered throughout the monument. About 2000 Ancient Pueblo People moved here to farm after an 11th century eruption of Sunset Crater.[132]"
Yucca House,,NPS,"Colorado
37.25°N 108.69°W","December 19, 1919","Designated a research national monument, it is a large, unexcavated Ancestral Puebloan archeological site. The site is one of many Anasazi (Ancestral Pueblo) village sites located in the Montezuma Valley occupied between AD 900 and 1300.[133]"
